male,eth,age,income,state,N,sex
1,2,4,1,10,39334,2
1,2,4,1,11,47116,2
1,2,4,1,12,60917,2
1,2,4,1,13,41571,2
1,2,4,1,14,58060,2
1,2,4,1,15,58837,2
1,2,4,1,16,31159,2
1,2,4,1,17,56946,2
1,2,4,1,18,52269,2
1,2,4,1,19,31495,2
1,2,4,1,20,40647,2
1,2,4,1,21,57998,2
1,2,4,1,22,39876,2
1,2,4,1,23,54344,2
1,2,4,1,24,55965,2
1,2,4,1,25,57074,2
1,2,4,1,26,55831,2
1,2,4,1,27,31059,2
1,2,4,1,28,42621,2
1,2,4,1,29,44932,2
1,2,4,1,30,34649,2
1,2,4,1,31,59920,2
1,2,4,1,32,33788,2
1,2,4,1,33,53215,2
1,2,4,1,34,38336,2
1,2,4,1,35,43956,2
1,2,4,1,36,54326,2
1,2,4,1,37,57656,2
1,2,4,1,38,55590,2
1,2,4,1,39,35187,2
1,2,4,1,40,34943,2
1,2,4,1,41,37454,2
1,2,4,1,42,58776,2
1,2,4,1,43,50422,2
1,2,4,1,44,38777,2
1,2,4,1,45,38717,2
1,2,4,1,46,54556,2
1,2,4,1,47,61393,2
1,2,4,1,48,32510,2
1,2,4,1,49,54425,2
1,2,4,1,50,44607,2
1,2,4,2,1,38296,2
1,2,4,2,2,40959,2
1,2,4,2,3,25529,2
1,2,4,2,4,34490,2
1,2,4,2,5,37546,2
1,2,4,2,6,39812,2
1,2,4,2,7,37282,2
1,2,4,2,8,35410,2
1,2,4,2,9,38797,2
1,2,4,2,10,27533,2
1,2,4,2,11,32981,2
1,2,4,2,12,42642,2
1,2,4,2,13,29099,2
1,2,4,2,14,40642,2
1,2,4,2,15,41186,2
1,2,4,2,16,21811,2
1,2,4,2,17,39863,2
1,2,4,2,18,36588,2
1,2,4,2,19,22047,2
1,2,4,2,20,28453,2
1,2,4,2,21,40599,2
1,2,4,2,22,27913,2
1,2,4,2,23,38041,2
1,2,4,2,24,39176,2
1,2,4,2,25,39952,2
1,2,4,2,26,39082,2
1,2,4,2,27,21742,2
1,2,4,2,28,29834,2
1,2,4,2,29,31452,2
1,2,4,2,30,24254,2
1,2,4,2,31,41944,2
1,2,4,2,32,23651,2
1,2,4,2,33,37250,2
1,2,4,2,34,26835,2
1,2,4,2,35,30770,2
1,2,4,2,36,38029,2
1,2,4,2,37,40359,2
1,2,4,2,38,38913,2
1,2,4,2,39,24631,2
1,2,4,2,40,24460,2
1,2,4,2,41,26218,2
1,2,4,2,42,41143,2
1,2,4,2,43,35295,2
1,2,4,2,44,27144,2
1,2,4,2,45,27102,2
1,2,4,2,46,38189,2
1,2,4,2,47,42975,2
1,2,4,2,48,22757,2
1,2,4,2,49,38098,2
1,2,4,2,50,31225,2
1,2,4,3,1,16413,2
1,2,4,3,2,17554,2
1,2,4,3,3,10941,2
1,2,4,3,4,14781,2
1,2,4,3,5,16091,2
1,2,4,3,6,17062,2
1,2,4,3,7,15978,2
1,2,4,3,8,15176,2
1,2,4,3,9,16627,2
1,2,4,3,10,11800,2
1,2,4,3,11,14135,2
1,2,4,3,12,18275,2
1,2,4,3,13,12471,2
1,2,4,3,14,17418,2
1,2,4,3,15,17651,2
1,2,4,3,16,9348,2
1,2,4,3,17,17084,2
1,2,4,3,18,15681,2
1,2,4,3,19,9449,2
1,2,4,3,20,12194,2
1,2,4,3,21,17400,2
1,2,4,3,22,11963,2
1,2,4,3,23,16303,2
1,2,4,3,24,16790,2
1,2,4,3,25,17122,2
1,2,4,3,26,16749,2
1,2,4,3,27,9318,2
1,2,4,3,28,12786,2
1,2,4,3,29,13480,2
1,2,4,3,30,10395,2
1,2,4,3,31,17976,2
1,2,4,3,32,10136,2
1,2,4,3,33,15964,2
1,2,4,3,34,11501,2
1,2,4,3,35,13187,2
1,2,4,3,36,16298,2
1,2,4,3,37,17297,2
1,2,4,3,38,16677,2
1,2,4,3,39,10556,2
1,2,4,3,40,10483,2
1,2,4,3,41,11236,2
1,2,4,3,42,17633,2
1,2,4,3,43,15127,2
1,2,4,3,44,11633,2
1,2,4,3,45,11615,2
1,2,4,3,46,16367,2
1,2,4,3,47,18418,2
1,2,4,3,48,9753,2
1,2,4,3,49,16328,2
1,2,4,3,50,13382,2
1,2,5,1,1,27354,2
1,2,5,1,2,29256,2
1,2,5,1,3,18235,2
1,2,5,1,4,24636,2
1,2,5,1,5,26819,2
1,2,5,1,6,28437,2
1,2,5,1,7,26630,2
1,2,5,1,8,25293,2
1,2,5,1,9,27712,2
1,2,5,1,10,19667,2
1,2,5,1,11,23558,2
1,2,5,1,12,30459,2
1,2,5,1,13,20785,2
1,2,5,1,14,29030,2
1,2,5,1,15,29419,2
1,2,5,1,16,15579,2
1,2,5,1,17,28473,2
1,2,5,1,18,26135,2
1,2,5,1,19,15748,2
1,2,5,1,20,20323,2
1,2,5,1,21,28999,2
1,2,5,1,22,19938,2
1,2,5,1,23,27172,2
1,2,5,1,24,27983,2
1,2,5,1,25,28537,2
1,2,5,1,26,27916,2
1,2,5,1,27,15530,2
1,2,5,1,28,21310,2
1,2,5,1,29,22466,2
1,2,5,1,30,17324,2
1,2,5,1,31,29960,2
1,2,5,1,32,16894,2
1,2,5,1,33,26607,2
1,2,5,1,34,19168,2
1,2,5,1,35,21978,2
1,2,5,1,36,27163,2
1,2,5,1,37,28828,2
1,2,5,1,38,27795,2
1,2,5,1,39,17594,2
1,2,5,1,40,17472,2
1,2,5,1,41,18727,2
1,2,5,1,42,29388,2
1,2,5,1,43,25211,2
1,2,5,1,44,19388,2
1,2,5,1,45,19359,2
1,2,5,1,46,27278,2
1,2,5,1,47,30697,2
1,2,5,1,48,16255,2
1,2,5,1,49,27213,2
1,2,5,1,50,22304,2
1,2,5,2,1,19148,2
1,2,5,2,2,20479,2
1,2,5,2,3,12765,2
1,2,5,2,4,17245,2
1,2,5,2,5,18773,2
1,2,5,2,6,19906,2
1,2,5,2,7,18641,2
1,2,5,2,8,17705,2
1,2,5,2,9,19398,2
1,2,5,2,10,13767,2
1,2,5,2,11,16491,2
1,2,5,2,12,21321,2
1,2,5,2,13,14550,2
1,2,5,2,14,20321,2
1,2,5,2,15,20593,2
1,2,5,2,16,10906,2
1,2,5,2,17,19931,2
1,2,5,2,18,18294,2
1,2,5,2,19,11023,2
1,2,5,2,20,14226,2
1,2,5,2,21,20299,2
1,2,5,2,22,13957,2
1,2,5,2,23,19020,2
1,2,5,2,24,19588,2
1,2,5,2,25,19976,2
1,2,5,2,26,19541,2
1,2,5,2,27,10871,2
1,2,5,2,28,14917,2
1,2,5,2,29,15726,2
1,2,5,2,30,12127,2
1,2,5,2,31,20972,2
1,2,5,2,32,11826,2
1,2,5,2,33,18625,2
1,2,5,2,34,13418,2
1,2,5,2,35,15385,2
1,2,5,2,36,19014,2
1,2,5,2,37,20179,2
1,2,5,2,38,19456,2
1,2,5,2,39,12315,2
1,2,5,2,40,12230,2
1,2,5,2,41,13109,2
1,2,5,2,42,20572,2
1,2,5,2,43,17648,2
1,2,5,2,44,13572,2
1,2,5,2,45,13551,2
1,2,5,2,46,19095,2
1,2,5,2,47,21488,2
1,2,5,2,48,11378,2
1,2,5,2,49,19049,2
1,2,5,2,50,15613,2
1,2,5,3,1,8206,2
1,2,5,3,2,8777,2
1,2,5,3,3,5471,2
1,2,5,3,4,7391,2
1,2,5,3,5,8046,2
1,2,5,3,6,8531,2
1,2,5,3,7,7989,2
1,2,5,3,8,7588,2
1,2,5,3,9,8314,2
1,2,5,3,10,5900,2
1,2,5,3,11,7067,2
1,2,5,3,12,9138,2
1,2,5,3,13,6236,2
1,2,5,3,14,8709,2
1,2,5,3,15,8826,2
1,2,5,3,16,4674,2
1,2,5,3,17,8542,2
1,2,5,3,18,7840,2
1,2,5,3,19,4724,2
1,2,5,3,20,6097,2
1,2,5,3,21,8700,2
1,2,5,3,22,5981,2
1,2,5,3,23,8152,2
1,2,5,3,24,8395,2
1,2,5,3,25,8561,2
1,2,5,3,26,8375,2
1,2,5,3,27,4659,2
1,2,5,3,28,6393,2
1,2,5,3,29,6740,2
1,2,5,3,30,5197,2
1,2,5,3,31,8988,2
1,2,5,3,32,5068,2
1,2,5,3,33,7982,2
1,2,5,3,34,5750,2
1,2,5,3,35,6593,2
1,2,5,3,36,8149,2
1,2,5,3,37,8648,2
1,2,5,3,38,8338,2
1,2,5,3,39,5278,2
1,2,5,3,40,5241,2
1,2,5,3,41,5618,2
1,2,5,3,42,8816,2
1,2,5,3,43,7563,2
1,2,5,3,44,5816,2
1,2,5,3,45,5808,2
1,2,5,3,46,8183,2
1,2,5,3,47,9209,2
1,2,5,3,48,4876,2
1,2,5,3,49,8164,2
1,2,5,3,50,6691,2
1,2,6,1,1,27354,2
1,2,6,1,2,29256,2
1,2,6,1,3,18235,2
1,2,6,1,4,24636,2
1,2,6,1,5,26819,2
1,2,6,1,6,28437,2
1,2,6,1,7,26630,2
1,2,6,1,8,25293,2
1,2,6,1,9,27712,2
1,2,6,1,10,19667,2
1,2,6,1,11,23558,2
1,2,6,1,12,30459,2
1,2,6,1,13,20785,2
1,2,6,1,14,29030,2
1,2,6,1,15,29419,2
1,2,6,1,16,15579,2
1,2,6,1,17,28473,2
1,2,6,1,18,26135,2
1,2,6,1,19,15748,2
1,2,6,1,20,20323,2
1,2,6,1,21,28999,2
1,2,6,1,22,19938,2
1,2,6,1,23,27172,2
1,2,6,1,24,27983,2
1,2,6,1,25,28537,2
1,2,6,1,26,27916,2
1,2,6,1,27,15530,2
1,2,6,1,28,21310,2
1,2,6,1,29,22466,2
1,2,6,1,30,17324,2
1,2,6,1,31,29960,2
1,2,6,1,32,16894,2
1,2,6,1,33,26607,2
1,2,6,1,34,19168,2
1,2,6,1,35,21978,2
1,2,6,1,36,27163,2
1,2,6,1,37,28828,2
1,2,6,1,38,27795,2
1,2,6,1,39,17594,2
1,2,6,1,40,17472,2
1,2,6,1,41,18727,2
1,2,6,1,42,29388,2
1,2,6,1,43,25211,2
1,2,6,1,44,19388,2
1,2,6,1,45,19359,2
1,2,6,1,46,27278,2
1,2,6,1,47,30697,2
1,2,6,1,48,16255,2
1,2,6,1,49,27213,2
1,2,6,1,50,22304,2
1,2,6,2,1,19148,2
1,2,6,2,2,20479,2
1,2,6,2,3,12765,2
1,2,6,2,4,17245,2
1,2,6,2,5,18773,2
1,2,6,2,6,19906,2
1,2,6,2,7,18641,2
1,2,6,2,8,17705,2
1,2,6,2,9,19398,2
1,2,6,2,10,13767,2
1,2,6,2,11,16491,2
1,2,6,2,12,21321,2
1,2,6,2,13,14550,2
1,2,6,2,14,20321,2
1,2,6,2,15,20593,2
1,2,6,2,16,10906,2
1,2,6,2,17,19931,2
1,2,6,2,18,18294,2
1,2,6,2,19,11023,2
1,2,6,2,20,14226,2
1,2,6,2,21,20299,2
1,2,6,2,22,13957,2
1,2,6,2,23,19020,2
1,2,6,2,24,19588,2
1,2,6,2,25,19976,2
1,2,6,2,26,19541,2
1,2,6,2,27,10871,2
1,2,6,2,28,14917,2
1,2,6,2,29,15726,2
1,2,6,2,30,12127,2
1,2,6,2,31,20972,2
1,2,6,2,32,11826,2
1,2,6,2,33,18625,2
1,2,6,2,34,13418,2
1,2,6,2,35,15385,2
1,2,6,2,36,19014,2
1,2,6,2,37,20179,2
1,2,6,2,38,19456,2
1,2,6,2,39,12315,2
1,2,6,2,40,12230,2
1,2,6,2,41,13109,2
1,2,6,2,42,20572,2
1,2,6,2,43,17648,2
1,2,6,2,44,13572,2
1,2,6,2,45,13551,2
1,2,6,2,46,19095,2
1,2,6,2,47,21488,2
1,2,6,2,48,11378,2
1,2,6,2,49,19049,2
1,2,6,2,50,15613,2
1,2,6,3,1,8206,2
1,2,6,3,2,8777,2
1,2,6,3,3,5471,2
1,2,6,3,4,7391,2
1,2,6,3,5,8046,2
1,2,6,3,6,8531,2
1,2,6,3,7,7989,2
1,2,6,3,8,7588,2
1,2,6,3,9,8314,2
1,2,6,3,10,5900,2
1,2,6,3,11,7067,2
1,2,6,3,12,9138,2
1,2,6,3,13,6236,2
1,2,6,3,14,8709,2
1,2,6,3,15,8826,2
1,2,6,3,16,4674,2
1,2,6,3,17,8542,2
1,2,6,3,18,7840,2
1,2,6,3,19,4724,2
1,2,6,3,20,6097,2
1,2,6,3,21,8700,2
1,2,6,3,22,5981,2
1,2,6,3,23,8152,2
1,2,6,3,24,8395,2
1,2,6,3,25,8561,2
1,2,6,3,26,8375,2
1,2,6,3,27,4659,2
1,2,6,3,28,6393,2
1,2,6,3,29,6740,2
1,2,6,3,30,5197,2
1,2,6,3,31,8988,2
1,2,6,3,32,5068,2
1,2,6,3,33,7982,2
1,2,6,3,34,5750,2
1,2,6,3,35,6593,2
1,2,6,3,36,8149,2
1,2,6,3,37,8648,2
1,2,6,3,38,8338,2
1,2,6,3,39,5278,2
1,2,6,3,40,5241,2
1,2,6,3,41,5618,2
1,2,6,3,42,8816,2
1,2,6,3,43,7563,2
1,2,6,3,44,5816,2
1,2,6,3,45,5808,2
1,2,6,3,46,8183,2
1,2,6,3,47,9209,2
1,2,6,3,48,4876,2
1,2,6,3,49,8164,2
1,2,6,3,50,6691,2
1,2,7,1,1,27354,2
1,2,7,1,2,29256,2
1,2,7,1,3,18235,2
1,2,7,1,4,24636,2
1,2,7,1,5,26819,2
1,2,7,1,6,28437,2
1,2,7,1,7,26630,2
1,2,7,1,8,25293,2
1,2,7,1,9,27712,2
1,2,7,1,10,19667,2
1,2,7,1,11,23558,2
1,2,7,1,12,30459,2
1,2,7,1,13,20785,2
1,2,7,1,14,29030,2
1,2,7,1,15,29419,2
1,2,7,1,16,15579,2
1,2,7,1,17,28473,2
1,2,7,1,18,26135,2
1,2,7,1,19,15748,2
1,2,7,1,20,20323,2
1,2,7,1,21,28999,2
1,2,7,1,22,19938,2
1,2,7,1,23,27172,2
1,2,7,1,24,27983,2
1,2,7,1,25,28537,2
1,2,7,1,26,27916,2
1,2,7,1,27,15530,2
1,2,7,1,28,21310,2
1,2,7,1,29,22466,2
1,2,7,1,30,17324,2
1,2,7,1,31,29960,2
1,2,7,1,32,16894,2
1,2,7,1,33,26607,2
1,2,7,1,34,19168,2
1,2,7,1,35,21978,2
1,2,7,1,36,27163,2
1,2,7,1,37,28828,2
1,2,7,1,38,27795,2
1,2,7,1,39,17594,2
1,2,7,1,40,17472,2
1,2,7,1,41,18727,2
1,2,7,1,42,29388,2
1,2,7,1,43,25211,2
1,2,7,1,44,19388,2
1,2,7,1,45,19359,2
1,2,7,1,46,27278,2
1,2,7,1,47,30697,2
1,2,7,1,48,16255,2
1,2,7,1,49,27213,2
1,2,7,1,50,22304,2
1,2,7,2,1,19148,2
1,2,7,2,2,20479,2
1,2,7,2,3,12765,2
1,2,7,2,4,17245,2
1,2,7,2,5,18773,2
1,2,7,2,6,19906,2
1,2,7,2,7,18641,2
1,2,7,2,8,17705,2
1,2,7,2,9,19398,2
1,2,7,2,10,13767,2
1,2,7,2,11,16491,2
1,2,7,2,12,21321,2
1,2,7,2,13,14550,2
1,2,7,2,14,20321,2
1,2,7,2,15,20593,2
1,2,7,2,16,10906,2
1,2,7,2,17,19931,2
1,2,7,2,18,18294,2
1,2,7,2,19,11023,2
1,2,7,2,20,14226,2
1,2,7,2,21,20299,2
1,2,7,2,22,13957,2
1,2,7,2,23,19020,2
1,2,7,2,24,19588,2
1,2,7,2,25,19976,2
1,2,7,2,26,19541,2
1,2,7,2,27,10871,2
1,2,7,2,28,14917,2
1,2,7,2,29,15726,2
1,2,7,2,30,12127,2
1,2,7,2,31,20972,2
1,2,7,2,32,11826,2
1,2,7,2,33,18625,2
1,2,7,2,34,13418,2
1,2,7,2,35,15385,2
1,2,7,2,36,19014,2
1,2,7,2,37,20179,2
1,2,7,2,38,19456,2
1,2,7,2,39,12315,2
1,2,7,2,40,12230,2
1,2,7,2,41,13109,2
1,2,7,2,42,20572,2
1,2,7,2,43,17648,2
1,2,7,2,44,13572,2
1,2,7,2,45,13551,2
1,2,7,2,46,19095,2
1,2,7,2,47,21488,2
1,2,7,2,48,11378,2
1,2,7,2,49,19049,2
1,2,7,2,50,15613,2
1,2,7,3,1,8206,2
1,2,7,3,2,8777,2
1,2,7,3,3,5471,2
1,2,7,3,4,7391,2
1,2,7,3,5,8046,2
1,2,7,3,6,8531,2
1,2,7,3,7,7989,2
1,2,7,3,8,7588,2
1,2,7,3,9,8314,2
1,2,7,3,10,5900,2
1,2,7,3,11,7067,2
1,2,7,3,12,9138,2
1,2,7,3,13,6236,2
1,2,7,3,14,8709,2
1,2,7,3,15,8826,2
1,2,7,3,16,4674,2
1,2,7,3,17,8542,2
1,2,7,3,18,7840,2
1,2,7,3,19,4724,2
1,2,7,3,20,6097,2
1,2,7,3,21,8700,2
1,2,7,3,22,5981,2
1,2,7,3,23,8152,2
1,2,7,3,24,8395,2
1,2,7,3,25,8561,2
1,2,7,3,26,8375,2
1,2,7,3,27,4659,2
1,2,7,3,28,6393,2
1,2,7,3,29,6740,2
1,2,7,3,30,5197,2
1,2,7,3,31,8988,2
1,2,7,3,32,5068,2
1,2,7,3,33,7982,2
1,2,7,3,34,5750,2
1,2,7,3,35,6593,2
1,2,7,3,36,8149,2
1,2,7,3,37,8648,2
1,2,7,3,38,8338,2
1,2,7,3,39,5278,2
1,2,7,3,40,5241,2
1,2,7,3,41,5618,2
1,2,7,3,42,8816,2
1,2,7,3,43,7563,2
1,2,7,3,44,5816,2
1,2,7,3,45,5808,2
1,2,7,3,46,8183,2
1,2,7,3,47,9209,2
1,2,7,3,48,4876,2
1,2,7,3,49,8164,2
1,2,7,3,50,6691,2
1,3,1,1,1,82063,2
1,3,1,1,2,87769,2
1,3,1,1,3,54706,2
1,3,1,1,4,73907,2
1,3,1,1,5,80456,2
1,3,1,1,6,85311,2
1,3,1,1,7,79890,2
1,3,1,1,8,75879,2
1,3,1,1,9,83136,2
1,3,1,1,10,59000,2
1,3,1,1,11,70674,2
1,3,1,1,12,91376,2
1,3,1,1,13,62356,2
1,3,1,1,14,87090,2
1,3,1,1,15,88256,2
1,3,1,1,16,46738,2
1,3,1,1,17,85420,2
1,3,1,1,18,78404,2
1,3,1,1,19,47243,2
1,3,1,1,20,60970,2
1,3,1,1,21,86998,2
1,3,1,1,22,59814,2
1,3,1,1,23,81516,2
1,3,1,1,24,83948,2
1,3,1,1,25,85611,2
1,3,1,1,26,83747,2
1,3,1,1,27,46589,2
1,3,1,1,28,63931,2
1,3,1,1,29,67398,2
1,3,1,1,30,51973,2
1,3,1,1,31,89880,2
1,3,1,1,32,50682,2
1,3,1,1,33,79822,2
1,3,1,1,34,57504,2
1,3,1,1,35,65935,2
1,3,1,1,36,81490,2
1,3,1,1,37,86484,2
1,3,1,1,38,83385,2
1,3,1,1,39,52781,2
1,3,1,1,40,52415,2
1,3,1,1,41,56181,2
1,3,1,1,42,88164,2
1,3,1,1,43,75633,2
1,3,1,1,44,58165,2
1,3,1,1,45,58076,2
1,3,1,1,46,81834,2
1,3,1,1,47,92090,2
1,3,1,1,48,48765,2
1,3,1,1,49,81638,2
1,3,1,1,50,66911,2
1,3,1,2,1,57444,2
1,3,1,2,2,61438,2
1,3,1,2,3,38294,2
1,3,1,2,4,51735,2
1,3,1,2,5,56319,2
1,3,1,2,6,59718,2
1,3,1,2,7,55923,2
1,3,1,2,8,53115,2
1,3,1,2,9,58195,2
1,3,1,2,10,41300,2
1,3,1,2,11,49472,2
1,3,1,2,12,63963,2
1,3,1,2,13,43649,2
1,3,1,2,14,60963,2
1,3,1,2,15,61779,2
1,3,1,2,16,32717,2
1,3,1,2,17,59794,2
1,3,1,2,18,54882,2
1,3,1,2,19,33070,2
1,3,1,2,20,42679,2
1,3,1,2,21,60898,2
1,3,1,2,22,41870,2
1,3,1,2,23,57061,2
1,3,1,2,24,58764,2
1,3,1,2,25,59928,2
1,3,1,2,26,58623,2
1,3,1,2,27,32612,2
1,3,1,2,28,44752,2
1,3,1,2,29,47179,2
1,3,1,2,30,36381,2
1,3,1,2,31,62916,2
1,3,1,2,32,35477,2
1,3,1,2,33,55875,2
1,3,1,2,34,40253,2
1,3,1,2,35,46154,2
1,3,1,2,36,57043,2
1,3,1,2,37,60538,2
1,3,1,2,38,58369,2
1,3,1,2,39,36946,2
1,3,1,2,40,36690,2
1,3,1,2,41,39326,2
1,3,1,2,42,61715,2
1,3,1,2,43,52943,2
1,3,1,2,44,40715,2
1,3,1,2,45,40653,2
1,3,1,2,46,57284,2
1,3,1,2,47,64463,2
1,3,1,2,48,34135,2
1,3,1,2,49,57146,2
1,3,1,2,50,46838,2
1,3,1,3,1,24619,2
1,3,1,3,2,26331,2
1,3,1,3,3,16412,2
1,3,1,3,4,22172,2
1,3,1,3,5,24137,2
1,3,1,3,6,25593,2
1,3,1,3,7,23967,2
1,3,1,3,8,22764,2
1,3,1,3,9,24941,2
1,3,1,3,10,17700,2
1,3,1,3,11,21202,2
1,3,1,3,12,27413,2
1,3,1,3,13,18707,2
1,3,1,3,14,26127,2
1,3,1,3,15,26477,2
1,3,1,3,16,14022,2
1,3,1,3,17,25626,2
1,3,1,3,18,23521,2
1,3,1,3,19,14173,2
1,3,1,3,20,18291,2
1,3,1,3,21,26099,2
1,3,1,3,22,17944,2
1,3,1,3,23,24455,2
1,3,1,3,24,25184,2
1,3,1,3,25,25683,2
1,3,1,3,26,25124,2
1,3,1,3,27,13977,2
1,3,1,3,28,19179,2
1,3,1,3,29,20219,2
1,3,1,3,30,15592,2
1,3,1,3,31,26964,2
1,3,1,3,32,15205,2
1,3,1,3,33,23947,2
1,3,1,3,34,17251,2
1,3,1,3,35,19780,2
1,3,1,3,36,24447,2
1,3,1,3,37,25945,2
1,3,1,3,38,25015,2
1,3,1,3,39,15834,2
1,3,1,3,40,15724,2
1,3,1,3,41,16854,2
1,3,1,3,42,26449,2
1,3,1,3,43,22690,2
1,3,1,3,44,17449,2
1,3,1,3,45,17423,2
1,3,1,3,46,24550,2
1,3,1,3,47,27627,2
1,3,1,3,48,14629,2
1,3,1,3,49,24491,2
1,3,1,3,50,20073,2
1,3,2,1,1,41032,2
1,3,2,1,2,43884,2
1,3,2,1,3,27353,2
1,3,2,1,4,36954,2
1,3,2,1,5,40228,2
1,3,2,1,6,42656,2
1,3,2,1,7,39945,2
1,3,2,1,8,37940,2
1,3,2,1,9,41568,2
1,3,2,1,10,29500,2
1,3,2,1,11,35337,2
1,3,2,1,12,45688,2
1,3,2,1,13,31178,2
1,3,2,1,14,43545,2
1,3,2,1,15,44128,2
1,3,2,1,16,23369,2
1,3,2,1,17,42710,2
1,3,2,1,18,39202,2
1,3,2,1,19,23621,2
1,3,2,1,20,30485,2
1,3,2,1,21,43499,2
1,3,2,1,22,29907,2
1,3,2,1,23,40758,2
1,3,2,1,24,41974,2
1,3,2,1,25,42806,2
1,3,2,1,26,41873,2
1,3,2,1,27,23295,2
1,3,2,1,28,31965,2
1,3,2,1,29,33699,2
1,3,2,1,30,25987,2
1,3,2,1,31,44940,2
1,3,2,1,32,25341,2
1,3,2,1,33,39911,2
1,3,2,1,34,28752,2
1,3,2,1,35,32967,2
1,3,2,1,36,40745,2
1,3,2,1,37,43242,2
1,3,2,1,38,41692,2
1,3,2,1,39,26390,2
1,3,2,1,40,26207,2
1,3,2,1,41,28090,2
1,3,2,1,42,44082,2
1,3,2,1,43,37816,2
1,3,2,1,44,29082,2
1,3,2,1,45,29038,2
1,3,2,1,46,40917,2
1,3,2,1,47,46045,2
1,3,2,1,48,24382,2
1,3,2,1,49,40819,2
1,3,2,1,50,33456,2
1,3,2,2,1,28722,2
1,3,2,2,2,30719,2
1,3,2,2,3,19147,2
1,3,2,2,4,25867,2
1,3,2,2,5,28159,2
1,3,2,2,6,29859,2
1,3,2,2,7,27962,2
1,3,2,2,8,26558,2
1,3,2,2,9,29098,2
1,3,2,2,10,20650,2
1,3,2,2,11,24736,2
1,3,2,2,12,31982,2
1,3,2,2,13,21825,2
1,3,2,2,14,30481,2
1,3,2,2,15,30890,2
1,3,2,2,16,16358,2
1,3,2,2,17,29897,2
1,3,2,2,18,27441,2
1,3,2,2,19,16535,2
1,3,2,2,20,21340,2
1,3,2,2,21,30449,2
1,3,2,2,22,20935,2
1,3,2,2,23,28531,2
1,3,2,2,24,29382,2
1,3,2,2,25,29964,2
1,3,2,2,26,29311,2
1,3,2,2,27,16306,2
1,3,2,2,28,22376,2
1,3,2,2,29,23589,2
1,3,2,2,30,18191,2
1,3,2,2,31,31458,2
1,3,2,2,32,17739,2
1,3,2,2,33,27938,2
1,3,2,2,34,20127,2
1,3,2,2,35,23077,2
1,3,2,2,36,28521,2
1,3,2,2,37,30269,2
1,3,2,2,38,29185,2
1,3,2,2,39,18473,2
1,3,2,2,40,18345,2
1,3,2,2,41,19663,2
1,3,2,2,42,30857,2
1,3,2,2,43,26471,2
1,3,2,2,44,20358,2
1,3,2,2,45,20327,2
1,3,2,2,46,28642,2
1,3,2,2,47,32231,2
1,3,2,2,48,17068,2
1,3,2,2,49,28573,2
1,3,2,2,50,23419,2
1,3,2,3,1,12309,2
1,3,2,3,2,13165,2
1,3,2,3,3,8206,2
1,3,2,3,4,11086,2
1,3,2,3,5,12068,2
1,3,2,3,6,12797,2
1,3,2,3,7,11984,2
1,3,2,3,8,11382,2
1,3,2,3,9,12470,2
1,3,2,3,10,8850,2
1,3,2,3,11,10601,2
1,3,2,3,12,13706,2
1,3,2,3,13,9353,2
1,3,2,3,14,13063,2
1,3,2,3,15,13238,2
1,3,2,3,16,7011,2
1,3,2,3,17,12813,2
1,3,2,3,18,11761,2
1,3,2,3,19,7086,2
1,3,2,3,20,9146,2
1,3,2,3,21,13050,2
1,3,2,3,22,8972,2
1,3,2,3,23,12227,2
1,3,2,3,24,12592,2
1,3,2,3,25,12842,2
1,3,2,3,26,12562,2
1,3,2,3,27,6988,2
1,3,2,3,28,9590,2
1,3,2,3,29,10110,2
1,3,2,3,30,7796,2
1,3,2,3,31,13482,2
1,3,2,3,32,7602,2
1,3,2,3,33,11973,2
1,3,2,3,34,8626,2
1,3,2,3,35,9890,2
1,3,2,3,36,12223,2
1,3,2,3,37,12973,2
1,3,2,3,38,12508,2
1,3,2,3,39,7917,2
1,3,2,3,40,7862,2
1,3,2,3,41,8427,2
1,3,2,3,42,13225,2
1,3,2,3,43,11345,2
1,3,2,3,44,8725,2
1,3,2,3,45,8711,2
1,3,2,3,46,12275,2
1,3,2,3,47,13813,2
1,3,2,3,48,7315,2
1,3,2,3,49,12246,2
1,3,2,3,50,10037,2
1,3,3,1,1,82063,2
1,3,3,1,2,87769,2
1,3,3,1,3,54706,2
1,3,3,1,4,73907,2
1,3,3,1,5,80456,2
1,3,3,1,6,85311,2
1,3,3,1,7,79890,2
1,3,3,1,8,75879,2
1,3,3,1,9,83136,2
1,3,3,1,10,59000,2
1,3,3,1,11,70674,2
1,3,3,1,12,91376,2
1,3,3,1,13,62356,2
1,3,3,1,14,87090,2
1,3,3,1,15,88256,2
1,3,3,1,16,46738,2
1,3,3,1,17,85420,2
1,3,3,1,18,78404,2
1,3,3,1,19,47243,2
1,3,3,1,20,60970,2
1,3,3,1,21,86998,2
1,3,3,1,22,59814,2
1,3,3,1,23,81516,2
1,3,3,1,24,83948,2
1,3,3,1,25,85611,2
1,3,3,1,26,83747,2
1,3,3,1,27,46589,2
1,3,3,1,28,63931,2
1,3,3,1,29,67398,2
1,3,3,1,30,51973,2
1,3,3,1,31,89880,2
1,3,3,1,32,50682,2
1,3,3,1,33,79822,2
1,3,3,1,34,57504,2
1,3,3,1,35,65935,2
1,3,3,1,36,81490,2
1,3,3,1,37,86484,2
1,3,3,1,38,83385,2
1,3,3,1,39,52781,2
1,3,3,1,40,52415,2
1,3,3,1,41,56181,2
